"Experiment Accession","Experiment Title","Organism Name","Instrument","Submitter","Study Accession","Study Title","Sample Accession","Sample Title","Total Size, Mb","Total RUNs","Total Spots","Total Bases","Library Name","Library Strategy","Library Source","Library Selection"
"SRX7222193","Sylvestris RNAseq for pool of flesh, flower, leaves, and skin","Malus sylvestris","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","25942.51","1","210988727","63296618100","Sylvestris RNAseq pool","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222192","Sieversii RNAseq skin pool","Malus sieversii","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","961.59","1","30409950","3071404950","Sieversii skin","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222191","Sieversii RNAseq leaves pool","Malus sieversii","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","787.69","1","25132466","2538379066","Sieversii leaves","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222190","Sieversii RNAseq flower pool","Malus sieversii","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","793.17","1","25069270","2531996270","Sieversii flower","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222189","Sieversii RNAseq flesh pool","Malus sieversii","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","844.23","1","26655033","2692158333","Sieversii flesh","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222188","Gala RNAseq skin pool","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","863.33","1","27367083","2764075383","Gala skin","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222187","Gala RNAseq leaves pool","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","782.07","1","24865303","2511395603","Gala leaves","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222186","800bp PE for Gala","Malus domestica","Illumina HiSeq 2500","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","25203.17","1","203482604","64804897119","Gala 800bp","WGS","GENOMIC","size fractionation"
"SRX7222185","Gala RNAseq flower pool","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","854.83","1","27203427","2747546127","Gala flower","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222184","Gala RNAseq flesh pool","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","905.69","1","28755550","2904310550","Gala flesh","RNA-Seq","TRANSCRIPTOMIC","PolyA"
"SRX7222183","8_10kb MP for Sylvestris","Malus sylvestris","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","18702.63","1","194707893","58144797073","Sylvestris 8_10kb","WGS","GENOMIC","size fractionation"
"SRX7222182","5_7kb MP for Sylvestris","Malus sylvestris","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","15587.92","1","159063730","47498606367","Sylvestris 5_7kb","WGS","GENOMIC","size fractionation"
"SRX7222181","2_4kb MP for Sylvestris","Malus sylvestris","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","18089.36","1","184632955","55118924812","Sylvestris 2_4kb","WGS","GENOMIC","size fractionation"
"SRX7222180","800bp PE for Sylvestris","Malus sylvestris","Illumina HiSeq 2500","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","17617.1","1","181659039","54272782978","Sylvestris 800bp","WGS","GENOMIC","size fractionation"
"SRX7222179","470bp PE for Sylvestris","Malus sylvestris","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","99827.3","1","320657672","169398292450","Sylvestris 470bp","WGS","GENOMIC","size fractionation"
"SRX7222178","10x data for Sylvestris","Malus sylvestris","HiSeq X Ten","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723415","","18390.34","1","192963084","57888925200","Sylvestris 10x","Synthetic-Long-Read","GENOMIC","size fractionation"
"SRX7222177","8_10kb MP for Sieversii","Malus sieversii","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","25098.44","1","182342862","54466019564","Sieversii 8_10kb","WGS","GENOMIC","size fractionation"
"SRX7222176","5_7kb MP for Sieversii","Malus sieversii","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723414","","28959.59","1","209349601","62544676919","Sieversii 5_7kb","WGS","GENOMIC","size fractionation"
"SRX7222175","470bp PE for Gala","Malus domestica","Illumina HiSeq 4000","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","81863.18","1","251656148","132296584224","Gala 470bp","WGS","GENOMIC","size fractionation"
"SRX7222174","10x data for Gala","Malus domestica","HiSeq X Ten","Cornell University","SRP233342","Genome sequencing and assembly of cultivated and wild apples","SRS5723413","","70441.39","1","526059140","158555846290","Gala 10x","Synthetic-Long-Read","GENOMIC","size fractionation"
